Name Of School/Team,Harmonized Name
SUNY GENESEO,SUNY Geneseo
SUNY New Paltz,SUNY New Paltz
SUNY Fuckin' Oneonta,SUNY Oneonta
SUNY Oswego,SUNY Oswego
SUNY Potsdam,SUNY Potsdam
Stony Brook University,SUNY Stony Brook
Stony Brook,SUNY Stony Brook
Stony Brook University Seawolves,SUNY Stony Brook
Susquehanna University,Susquehanna University
Swarthmore College,Swarthmore College
Syracuse,Syracuse
Syracuse ,Syracuse
Syracuse Orange,Syracuse
Syracuse Orangemen ,Syracuse
Syracuse University,Syracuse
Syracuse Volleyball,Syracuse
SZD U Gold Trans Ams,SZD U Gold Trans Ams
Temple,Temple
Temple University,Temple
Pizza Western School of Music,Tennessee
Bass Pro Pyramid U.,Tennessee
Dale Earnhardt,Tennessee
Directional Community Colleges of Marion County,Tennessee
EDSBS,Tennessee
Night School Bar,Tennessee
Tennessee,Tennessee
Tennessee ,Tennessee
Tennessee Vawls,Tennessee
Tennessee Vols,Tennessee
Tennessee Volunteer ,Tennessee
Tennessee Volunteers,Tennessee
"TENNESSEE, UNIVERSITY OF TENNESSEE",Tennessee
the vols :( ,Tennessee
University of Tennessee,Tennessee
University of Tennessee ,Tennessee
US Open Cup Sickos,Tennessee
Wossamatta U,Tennessee
Tennessee State University,Tennessee State
Tennessee Tech,Tennessee Tech
Tennessee Tech University,Tennessee Tech
Tennessee Tech University,Tennessee Tech
Texas,Texas
Texas ,Texas
Texas Longhorns,Texas
Texas Longhorns ,Texas
"TEXAS, UNIVERSITY OF TEXAS AT AUSTIN",Texas
The University of Texas,Texas
University of Texas,Texas
University of Texas ,Texas
University of Texas at Austin,Texas
TAMU International (Laredo),Texas A&M
Texas A&M,Texas A&M
Texas A&M,Texas A&M
Texas A&M,Texas A&M
Texas A&M Aggies,Texas A&M
Texas A&M University,Texas A&M
Texas A&M University ,Texas A&M
Texas A&M-Commerce,Texas A&M
TCU,Texas Christian (TCU)
TCU Horned Frogs,Texas Christian (TCU)
TEXAS CHRISTIAN (TCU),Texas Christian (TCU)
TEXAS CHRISTIAN UNIVERSITY (TCU),Texas Christian (TCU)
Texas Christian University,Texas Christian (TCU)
Texas State,Texas State
Texas State University,Texas State
Texas Tech,Texas Tech
Texas Tech University ,Texas Tech
University of Texas at Arlington,Texas-Arlington
UT Arlington,Texas-Arlington
University of Texas at Arlington,Texas-Arlington
The Citadel,The Citadel
St. Scholastica,The College of St. Scholastica
St. Scholastica,The College of St. Scholastica
The college of Wooster,The College of Wooster
The Open University,The Open University 
The University of the West Indies,The University of the West Indies
"The University of the West Indies, St. Augustine",The University of the West Indies
The University of the West Indies - St. Augustine,The University of the West Indies
Toledo,Toledo
"TOLEDO, UNIVERSITY OF TOLEDO",Toledo
University of Toledo,Toledo
Toronto Maple Leafs,Protect Trans Kids University
THE Towson University,Towson
Towson University,Towson
Towson University ,Towson
Transylvania,Transylvania University
Transylvania University,Transylvania University
Transylvania's University ,Transylvania University
Trevecca Nazarene,Trevecca Nazarene University
TRINE UNIVERSITY,Trine University 
Trine University ,Trine University 
Trinity Christian College Trolls,Trinity Christian College
Trinity College,Trinity College (CT)
Trinity College (CT),Trinity College (CT)
Trinity University (Texas),Trinity University (TX)
Trinity University,Trinity University (TX)
Troy,Troy
Troy University,Troy
Truman State,Truman State
Truman State University,Truman State
Tufts,Tufts
Tufts University,Tufts
Tufts University,Tufts
Tulane,Tulane
Tulane ,Tulane
Tulane Green Wave,Tulane
Tulane Men's Basketball,Tulane
Tulane University,Tulane
Tulsa,Tulsa
University of Tulsa,Tulsa
University of Tulsa,Tulsa
Tuskegee University,Tuskegee University
Taxation is Theft (Alabama),Alabama
UAB,UAB (Alabama-Birmingham)
UAB (ALABAMA-BIRMINGHAM),UAB (Alabama-Birmingham)
UAB -- The University of Alabama at Birmingham,UAB (Alabama-Birmingham)
University of Alabama at Birmingham,UAB (Alabama-Birmingham)
University of Alabama Huntsville,UAH (Alabama-Huntsville)
UAH,UAH (Alabama-Huntsville)
UC Davis,UC Davis
"University of California, Davis",UC Davis
"University of California, Irvine",UC Irvine
UC Riverside,UC Riverside
UC San Diego,UC San Diego
UCSD,UC San Diego
"University of California, San Diego",UC San Diego
"CENTRAL FLORIDA, UNIVERSITY OF CENTRAL FLORIDA (UCF)",UCF (Central Florida)
UCF,UCF (Central Florida)
UCF (CENTRAL FLORIDA),UCF (Central Florida)
University of Central Florida,UCF (Central Florida)
Christopher Lening,UCLA
UCLA,UCLA
UCLA ,UCLA
UNIVERSITY OF CRYING ON THE TROLLEY AT THE GROVE,UCLA
UNIVERSITY OF CRYING ON THE TROLLEY AT THE GROVE,UCLA
UC Santa Barbara,UCSB
UCSB,UCSB
UCSB,UCSB
UCSB,UCSB
UNIVERSITY OF CALIFORNIA AT SANTA BARBARA (UCSB),UCSB
UMass,UMass
UMass,UMass
UMass ,UMass
UMass Amherst,UMass
Umass Hockey,UMass
"UMass, Amherst",UMass
University of Massachusetts,UMass
ZooMass,UMass
Umass Lowell,UMass Lowell
"MARYLAND, UNIVERSITY OF MARYLAND- BALTIMORE COUNTY (UMBC)",UMBC
UMBC,UMBC
University of Maryland - Baltimore County,UMBC
University of Maryland- Baltimore County,UMBC
University of Maryland- Baltimore County (UMBC),UMBC
"University of Maryland, Baltimore County (UMBC)",UMBC
UNC ASHEVILLE,UNC Asheville
University of North Carolina-Asheville,UNC Asheville
University of North Carolina Asheville,UNC Asheville
UNC Greensboro,UNC Greensboro
University of North Carolina at Greensboro,UNC Greensboro
University of North Carolina Wilmington,UNC Wilmington
Universidade de São Paulo,Universidade De São Paulo
University of Alaska Anchorage,University of Alaska Anchorage
University of Alaska,University of Alaska Anchorage
University of Alaska Anchorage,University of Alaska Anchorage
Alaska,University of Alaska Anchorage
University of Alaska Fairbanks,University of Alaska Fairbanks
University of Alberta,University of Alberta
UBC,University of British Columbia
University of British Columbia,University of British Columbia
University of British Columbia (UBC),University of British Columbia
Cambridge university,University of Cambridge
University of Cambridge,University of Cambridge
University of Cape Town Ikey Tigers,University of Cape Town
"UCA (CENTRAL ARKANSAS AND YES, I AM BLINDED BY THE PURPLE STRIPES)",University of Central Arkansas
"CHICAGO, UNIVERSITY OF CHICAGO",University of Chicago
THE University of Chicago,University of Chicago
University of Chicago,University of Chicago
University of Chicago Maroons,University of Chicago
"DENVER, UNIVERSITY OF DENVER",University of Denver
University of Denver,University of Denver
UNIVERSITY OF DENVER,University of Denver
University of Denver,University of Denver
University of Edinburgh,University of Edinburgh
University of Guam,University of Guam
UNIVERSITY OF MARY WASHINGTON,University of Mary Washington
Nebraska-Omaha,University of Nebraska-Omaha
University of New Orleans,University of New Orleans
University of New Orleans (UNO),University of New Orleans
University of New Orleans (UNO),University of New Orleans
Knight Ham University ,University of Night Ham
Night Ham,University of Night Ham
Night Ham State University,University of Night Ham
Night Ham University,University of Night Ham
Night Ham University ,University of Night Ham
NIGHT HAM UNIVERSITY/UNIVERSITY OF NIGHT HAM,University of Night Ham
Nightham University,University of Night Ham
University of Night Ham,University of Night Ham
University of Nottingham,University of Nottingham
University of Ottawa,University of Ottawa
University of Ottawa,University of Ottawa
University of Regina,University of Regina
University of Regina,University of Regina
Edinboro University of Pennsylvania,Edinboro University of Pennsylvania
Rhode Island,University of Rhode Island
Rhode Island,University of Rhode Island
University of Rhode Island,University of Rhode Island
University of San Diego,University of San Diego
"SAN FRANCISCO, UNIVERSITY OF SAN FRANCISCO",University of San Francisco
"University of San Francisco, School of Law",University of San Francisco
University of Santo Tomas Growling Tigers,University of Santo Tomas
"University of Santo Tomas, Manila",University of Santo Tomas
University of Saskatchewan,University of Saskatchewan
South Dakota,University of South Dakota
University of South Dakota,University of South Dakota
University of St. Thomas (MN),University of St. Thomas (MN)
THE University of Tampa,University of Tampa
University of Tampa,University of Tampa
University of the Pacific,University of the Pacific
University of Waterloo,University of Waterloo
University of Waterloo,University of Waterloo
University of West Florida,University of West Florida
University of West Florida,University of West Florida
University of West Florida (UWF),University of West Florida
University of West Florida Argonauts,University of West Florida
UNLV,UNLV
Southern California,USC (University Of Southern California)
"SOUTHERN CALIFORNIA, UNIVERSITY OF SOUTHERN CALIFORNIA (USC TROJANS)",USC (University Of Southern California)
UNIV OF SOUTHERN CALIFORNIA (USC TROJANS),USC (University Of Southern California)
University of Southern California,USC (University Of Southern California)
USC (UNIVERSITY OF SOUTHERN CALIFORNIA),USC (University Of Southern California)
University of Southern California ,USC (University Of Southern California)
USC (University of South California),USC (University Of Southern California)
USC,USC (University Of Southern California)
USC Trojans,USC (University Of Southern California)
UT-Rio Grande Valley,UT Rio Grande Valley
UT-Memphis Health Science Center,Memphis
Texas-Permian Basin,UT-Permian Basin
The University of Texas of the Permian Basin,UT-Permian Basin
UT-Permian Basin,UT-Permian Basin
THE University of Utah,Utah
University of Utah,Utah
Universty of Utah,Utah
Utah,Utah
Utah Utes,Utah
"UTAH, UNIVERSITY OF UTAH",Utah
Utah State,Utah State
Utah State University,Utah State
UNIVERSITY OF TEXAS AT EL PASO (UTEP),UTEP
UTEP,UTEP
UTSA,UTSA
UTSA Roadrunners,UTSA
University of Wisconsin-Eau Claire,UW Eau Claire
Wisconsin-Eau Claire,UW Eau Claire
Wisconsin State College at Eau Claire,UW Eau Claire
University of Wisconsin-Milwaukee,UW Milwaukee
University of Wisconsin - Platteville,UW Platteville
University of Wisconsin-Platteville,UW Platteville
Vacation Bible School,Vacation Bible School
Vacation Bible School Podcast,Vacation Bible School
Valdosta State University,Valdosta State University
Valley City State University,Valley City State University
Valparaiso,Valparaiso
Valparaiso University,Valparaiso
Vanderbilt,Vanderbilt
Vanderbilt ,Vanderbilt
VANDERBILT UNIVERSITY,Vanderbilt
Vassar College,Vassar
VCU,VCU
Virginia Commonwealth University ,VCU
VIRGINIA COMMONWEALTH UNIVERSITY (VCU),VCU
Vermont,Vermont
Vermont Law School,Vermont
Villanova,Villanova
Villanova Wildcats,Villanova
Villanova University,Villanova
Chicago / UVa,Virginia (UVA)
Go Birds,Virginia (UVA)
The University of Virginia,Virginia (UVA)
University of Virginia,Virginia (UVA)
University of Virginia ,Virginia (UVA)
VIRGINIA (UVA),Virginia (UVA)
UVA,Virginia (UVA)
Virginia,Virginia (UVA)
Virginia ,Virginia (UVA)
"VIRGINIA, UNIVERSITY OF VIRGINIA (UVA)",Virginia (UVA)
Virginia Tech,Virginia Tech
Virginia tech ,Virginia Tech
Virginia Tech Hokies,Virginia Tech
VT,Virginia Tech
Virginia Wesleyan University,Virginia Wesleyan
Wabash College,Wabash College
Wake Forest,Wake Forest
Washburn University,Washburn University
Washburn University,Washburn University
University of Washington,Washington
University of Washington ,Washington
Washington,Washington
Washington ,Washington
Washington Huskies,Washington
"WASHINGTON, UNIVERSITY OF WASHINGTON (HUSKIES)",Washington
Washington & Le,Washington & Lee
Washington & Lee,Washington & Lee
WASHINGTON & LEE ,Washington & Lee
Washington & Lee University,Washington & Lee
WASHINGTON & LEE UNIVERSITY,Washington & Lee
Washington and Lee,Washington & Lee
Seattle Mariners,Washington State
University of Washington Huskies ,Washington State
Washington State,Washington State
Washington State University,Washington State
Washington Statue University,Washington State
Wazzu,Washington State
Smuckles University,Protect Trans Kids University
Washington University,Washington University in Saint Louis (WashU)
WASHINGTON UNIVERSITY IN SAINT LOUIS (WASHU,Washington University in Saint Louis (WashU)
WASHINGTON UNIVERSITY IN SAINT LOUIS (WASHU,Washington University in Saint Louis (WashU)
Washington University in Saint Louis (WashU),Washington University in Saint Louis (WashU)
Washington University in St Louis,Washington University in Saint Louis (WashU)
Washington University in St. Louis,Washington University in Saint Louis (WashU)
WashU,Washington University in Saint Louis (WashU)
WashU in St. Louis,Washington University in Saint Louis (WashU)
WashU STL,Washington University in Saint Louis (WashU)
Wayne State,Wayne State
Wayne state university,Wayne State
Wayne State University (MI),Wayne State
Wellesley College,Wellesley
Wesleyan,Wesleyan
Wesleyan University,Wesleyan
Wesleyan University,Wesleyan
West Chester University of PA,West Chester University
West Georgia,West Georgia
West Texas A&M,West Texas A&M
West Texas A&M University,West Texas A&M
West Texas A&M University,West Texas A&M
West Virginia,West Virginia
West Virginia ,West Virginia
West Virginia University,West Virginia
WEST VIRGINIA UNIVERSITY (WVU),West Virginia
WVU,West Virginia
West Virginia Wesleyan,West Virginia Wesleyan
West Virginia Wesleyan College,West Virginia Wesleyan
Western Carolina University,Western Carolina
Western Carolina,Western Carolina
Western Illinois,Western Illinois
Western Illinois University,Western Illinois
Western Kentucky,Western Kentucky
Western Kentucky University,Western Kentucky
Western Kentucky University ,Western Kentucky
WKU,Western Kentucky
Western Michigan,Western Michigan
Western Michigan,Western Michigan
Western Michigan University,Western Michigan
Western Michigan University ,Western Michigan
University of Western Ontario,Western Ontario
Western Ontario,Western Ontario
"WESTERN ONTARIO, UNIVERSITY OF WESTERN ONTARIO",Western Ontario
Western Washington,Western Washington
Western Washington University,Western Washington
Westminster College (MO),Westminster College (MO)
Wheaton College IL,Wheaton College
Whitman College,Whitman College
Wichita State,Wichita State
Wichita State University,Wichita State
Wilfrid Laurier University,Wilfrid Laurier University
Wilfrid Laurier University,Wilfrid Laurier University
Wilkes University,Wilkes University
College of William & Mary,William & Mary
William & Mary,William & Mary
William and Mary,William & Mary
William Peace University,William Peace University
Winthrop,Winthrop University
Winthrop University,Winthrop University
 University of Wisconsin,Wisconsin
Univ or Wisconsin-Madison,Wisconsin
University of Wisconsin,Wisconsin
Wisconsin,Wisconsin
Wisconsin,Wisconsin
Wisconsin ,Wisconsin
Wisconsin Badgers,Wisconsin
"WISCONSIN, UNIVERSITY OF WISCONSIN (BADGERS)",Wisconsin
Wittenberg University,Wittenberg University
Wofford College,Wofford
Wofford Terriers,Wofford
Wofford Terriers,Wofford
Worcester Polytechnic Institute,Worcester Polytechnic
WorkSmart University,Protect Trans Kids University
Worsham College of Mortuary Science,Worsham College
Wyoming,Wyoming
Xavier,Xavier
Xavier University,Xavier
Yale,Yale
Yale Bulldogs,Yale
YALE UNIVERSITY (BULLDOGS),Yale
Yeshiva University,Yeshiva University
York College of Pennsylvania,York College of Pennsylvania
YOUNGSTOWN STATE,Youngstown State
Youngstown State ,Youngstown State
Youngstown State University,Youngstown State
West Point,Army
Florida International University,FIU
University of hawaii,Hawai'i
University of New Mexico,New Mexico
ODU,Old Dominion
UNIVERSITY OF TEXAS AT EL PASO,UTEP
University of Wyoming,Wyoming
Youngstown State University,Youngstown State
UTC,Chattanooga
Kennesaw State. Add us to dropdown pls ty,Kennesaw State
Hawai'i,Hawai'i
Kennesaw State University,Kennesaw State
Augsburg University (MN),Augsburg University
This Machine Kills Fascists U,Protect Trans Kids University
Rosemont College,Rosemont College
Free Palestine University,Protect Trans Kids University
Orlando Predators,Protect Trans Kids University
Austin Community College,Protect Trans Kids University
Omaha,University of Nebraska-Omaha
UWF - University of West Florida,University of West Florida
Lakeland Muskies,Lakeland University
Ireland national rugby union team (IRFU),Ireland Rugby
California Institute of Integral Studies,California Institute of Integral Studies
Thiel College,Thiel College
Austin Peay State University,Austin Peay
Mustangs,Southern Methodist (SMU)
Karen,Stanford
Augustana University (SD),Augustana University
But also North Carolina Central University,Protect Trans Kids University
CU Buffs,Colorado
Protect Trans Kids,Protect Trans Kids University
University of Louisville,Louisville
Pacific Lutheran University,Pacific Lutheran University
Green Bay,Protect Trans Kids University
Cabrini College,Cabrini University
University of Alaska-Fairbanks,University of Alaska Fairbanks
University of Southern Mississippi,Southern Mississippi
Milwaukee Area Technical College Audio Department,Protect Trans Kids University
"St John's University, MN",St. John's (MN)
Babson College,Babson College
Scottsdale Community College,Protect Trans Kids University
Westminster College,Westminster College (PA)
St. John's (MN),St. John's (MN)
Eckerd College,Eckerd College
Wofford,Wofford
UW Eau Claire,UW Eau Claire
Kansas City Art Institute,Kansas City Art Institute
Wayne State University (Detroit),Wayne State
Southeastern Louisiana University,Southeastern Louisiana
Alpha Legion,Protect Trans Kids University
Old Dominion University,Old Dominion
Weber State,Weber State
Long Beach State (CSULB),Long Beach State
College of Charleston,College of Charleston
N Iowa,Northern Iowa
Go Birds University,Protect Trans Kids University
Humboldt State/Cal Poly Humboldt,Cal Poly Humboldt
Trinity University (TX),Trinity University (TX)
Chatham University (PA),Chatham University
York College of PA,York College of Pennsylvania
Bellarmine,Bellarmine University
United States Air Force Academy,Air Force
UM-St. Louis,University of Missouri-St. Louis
Canisius University,Canisius University
Radford,Radford
Mount Holyoke,Mount Holyoke
Cal Poly San Luis Obispo,Cal Poly
New College of Florida,New College of Florida
Manhattan University,Manhattan University
Liberty University,Liberty
University of Louisiana at Monroe,Louisiana Monroe
Washington and Lee University,Washington & Lee
Universtiy of Michigan,Michigan
UCLA Bruins,UCLA
"University of Nevada, Reno",Nevada
College of DuPage,Protect Trans Kids University
Elmhurst College,Elmhurst University
Make Spencer Golf in JNCOs University,Protect Trans Kids University
TCNJ,The College of New Jersey
"Oxford University, England",University of Oxford
Birmingham-Southern (dead) College (society),Birmingham-Southern College
Bloomsburg University,Bloomsburg University
University of Central Missouri,University of Central Missouri
Anna Maria Amcats,Anna Maria College
Lake Forest,Lake Forest College
UW La Crosse,UW La Crosse
Great American Conference,Protect Trans Kids University
St. Lawrence University,St. Lawrence University
St. Johns (NY),St. John's (NY)
Evergreen State College,Evergreen State College
THE University of Manitoba,University of Manitoba
Cortland State,SUNY Cortland
University of The Incarnate Word (uiw),University of the Incarnate Word
North Carolina Agricultural & Technical State University,North Carolina A&T
Gaziantep University (Turkey),Gaziantep University
Texas A&M University-Corpus Christi,Texas A&M-Corpus Christi
Indiana State,Indiana State University
University of Manitoba,University of Manitoba
University of Calgary,University of Calgary
Binghamton,Binghamton University
Mississippi College,Mississippi College
Bethany Lutheran College,Bethany Lutheran College
Christopher Newport University (CNU),Christopher Newport University
McGill University,McGill University
Colby College White Mules,Colby College
New Mexico State University,New Mexico State
University of Oxford,University of Oxford
Trinity Christian College,Trinity Christian College
Referees,Maryville College
Gudger College,Protect Trans Kids University
Randolph Field,Protect Trans Kids University
Duquesne,Duquesne University
Bell Biv DeVoe Dome,Northern Arizona
Boston University - Undefeated Since 1997!,Boston University
Salisbury University,Salisbury University
Sauk Valley Community College,Protect Trans Kids University
Long Beach Pyramid,Long Beach State
"Concordia University- Montreal, Quebec",Concordia University
Fairleigh Dickinson University,Fairleigh Dickinson
Round Valley High School,Protect Trans Kids University
UTSA  (Texas-San Antonio),UTSA
SIU-Cdale,Southern Illinois
Bloomsburg,Bloomsburg University
Earldom College,Protect Trans Kids University
Elmira College,Elmira College
"Queen Mary, University of London",Queen Mary University of London
Northern Kentucky University,Northern Kentucky
Harvey Mudd,Harvey Mudd
RCA DOME,Indiana
Notra Dame,Notre Dame
Cleveland Institute of Music,Cleveland Institute of Music
Seton Hall University,Seton Hall
East Texas A&M University,East Texas A&M University
Texas Womans University,Texas Woman's University
Lamar,Lamar University
Eastern Michigan Univeristy,Eastern Michigan
Lamar University,Lamar University
Portland State University,Portland State
Walsh University,Walsh University
Williams College,Williams College
College of Southern Maryland,Protect Trans Kids University
Kalamazoo,Kalamazoo College
Southern Methodist University SMU,Southern Methodist (SMU)
Springfield College,Springfield College
Conestoga College,Conestoga College
UMBC (University of Maryland Baltimore County),UMBC
Lidl-Trek pro cyclist Mads Pedersen,Protect Trans Kids University
UC Santa Cruz,UC Santa Cruz
St. Joseph College - Indiana,St. Joseph's College (IN)
Point Park University,Point Park University
The College of New Jersey,The College of New Jersey
Abolish Illinois Football,Protect Trans Kids University
Spring Hill,Spring Hill College
Allegheny College,Allegheny College
UC Merced,UC Merced
Trinity College (Hartford),Trinity College (CT)
Universit้ Paris-Dauphine,Université Paris Dauphine
TushPushU,Protect Trans Kids University
For Those of Us Who Think It's Weird to Have an Emotional Connection to a School,Protect Trans Kids University
Université Paris-Dauphine,Université Paris Dauphine
University of Vermont,Vermont
University of Portland,University of Portland
Bristol Community College - Attleboro,Protect Trans Kids University
The University Of Dayton,Dayton
Lewis & Clark College,Lewis & Clark College
YSU,Youngstown State
Saint Louis University -- I swear -- had a football team,Saint Louis University
Colby College,Colby College
Howard,Howard University
Virginia Military Institute,Virginia Military Institute
Francis Marion University,Francis Marion University
Indiana University of Pennsylvania (IUP),Indiana University of Pennsylvania
Cardinal Stritch University,Cardinal Stritch University
North Carolina Central University,North Carolina Central University
Katholieke Universiteit Leuven,Katholieke Universiteit Leuven
New Mexico Big Rig School,Protect Trans Kids University
Lake Superior State University,Lake Superior State University
University of San Francisco,University of San Francisco
Eastern Oregon University,Eastern Oregon
Embry Riddle,Embry-Riddle
Philadelphia Union,Protect Trans Kids University
Camden County College,Protect Trans Kids University
Leonor-Rhyne University,Lenoir-Rhyne University
Maryland Institute College of Art,Maryland Institute College of Art
Trinity (CT),Trinity College (CT)
Gettysburg Rugby,Gettysburg College
"Lafayette College - Easton, PA",Lafayette College
UCSF,UCSF
Scottish Rugby,Scottish Rugby
Georgia (UGA),Georgia
"U of Central Oklahoma","Central Oklahoma"
